code;label-fr_FR;attribute;sort_order
opt_gtapro_vo_vn;"GTAPro VO/VN";att_software_car;53
opt_groupe_hess;"Groupe Hess";att_software_car;54
opt_i_car_dms;"I-CAR DMS";att_software_car;55
opt_i_car_mobility;"I-CAR MOBILITY";att_software_car;56
opt_icar;ICAR;att_software_car;57
opt_icarpro_autoselection_cargest;"ICARPRO (autoselection / cargest)";att_software_car;58
opt_imedia_groupe_idm;"IMEDIA (GROUPE IDM)";att_software_car;59
opt_incomm;INCOMM;att_software_car;60
opt_ipl_porsche;"IPL Porsche";att_software_car;61
opt_iziscar;IZISCAR;att_software_car;62
opt_inetcar;InetCar;att_software_car;63
opt_kangourou_crm;"KANGOUROU CRM";att_software_car;64
opt_kepler_soft;"KEPLER SOFT";att_software_car;65
opt_lmg_concept;"LMG CONCEPT";att_software_car;66
opt_logiciel_perso;"LOGICIEL PERSO";att_software_car;67
opt_logvo_evialog;"LOGVO (EVIALOG)";att_software_car;68
opt_luxauto;LUXAUTO;att_software_car;69
opt_manheim_modix;"MANHEIM (Modix)";att_software_car;70
opt_mecaview_3d_soft;"MECAVIEW (3d-soft)";att_software_car;71
opt_merezo;MEREZO;att_software_car;72
opt_mon_agence_automobile;"MON AGENCE AUTOMOBILE";att_software_car;73
opt_motortrak;MOTORTRAK;att_software_car;74
opt_neowebcar;NEOWEBCAR;att_software_car;75
opt_nexeto;NEXETO;att_software_car;76
opt_opisto;OPISTO;att_software_car;77
opt_oxylio;OXYLIO;att_software_car;78
opt_planet_vo;"PLANET VO";att_software_car;79
opt_proximeca;PROXIMECA;att_software_car;80
opt_publicom;PUBLICOM;att_software_car;81
opt_passerellevo;PasserelleVO;att_software_car;82
opt_pushcar;Pushcar;att_software_car;83
opt_radar_vo;"RADAR VO";att_software_car;84
opt_reavo;ReaVO;att_software_car;85
opt_saisie_en_ligne;"SAISIE EN LIGNE";att_software_car;86
opt_seven_car;"SEVEN CAR";att_software_car;87
opt_shop_application;"SHOP APPLICATION";att_software_car;88
opt_smartcity;SMARTCITY;att_software_car;89
opt_spirit;SPIRIT;att_software_car;90
opt_starterre;STARTERRE;att_software_car;91
opt_suzuki_moto_france;"SUZUKI MOTO FRANCE";att_software_car;92
opt_systenium;SYSTENIUM;att_software_car;93
opt_spider_vo;"Spider VO";att_software_car;94
opt_top_auto_rc;"TOP AUTO RC";att_software_car;95
opt_tec3h;TeC3H;att_software_car;96
opt_v12;V12;att_software_car;97
opt_via_automobile;"VIA AUTOMOBILE";att_software_car;98
opt_vo_line_blue_line;"VO-Line (Blue-Line)";att_software_car;99
opt_vroomiz;VROOMIZ;att_software_car;100
opt_vulcain;VULCAIN;att_software_car;101
opt_wincar;WINCAR;att_software_car;102
opt_winmotor_micrauto;"WINMOTOR (Micrauto)";att_software_car;103
opt_winteam;WINTEAM;att_software_car;104
opt_webmobile24;WebMobile24;att_software_car;105
opt_your_daily_drive;"YOUR DAILY DRIVE";att_software_car;106
opt_bnp;BNP;att_software_estate_new;0
opt_bouyguesneuf;BouyguesNeuf;att_software_estate_new;1
opt_cogedim;COGEDIM;att_software_estate_new;2
opt_emerige;EMERIGE;att_software_estate_new;3
opt_euroimmobilia;EUROIMMOBILIA;att_software_estate_new;4
opt_eiffageimmobilier;EiffageImmobilier;att_software_estate_new;5
opt_entities;Entities;att_software_estate_new;6
opt_europeanhomes;EuropeanHomes;att_software_estate_new;7
opt_extranet_neuf;Extranet_Neuf;att_software_estate_new;8
opt_icade;Icade;att_software_estate_new;9
opt_immolead;ImmoLead;att_software_estate_new;10
opt_interconstruction_mgc_connecting;"Interconstruction ( MGC Connecting )";att_software_estate_new;11
opt_kaufman_broad;"KAUFMAN & BROAD";att_software_estate_new;12
opt_nexity;Nexity;att_software_estate_new;13
opt_ogic;OGIC;att_software_estate_new;14
opt_pichet;PICHET;att_software_estate_new;15
opt_sully_promotions;"Sully promotions";att_software_estate_new;16
opt_ubiflowneuf;UbiflowNeuf;att_software_estate_new;17
opt_urbat;Urbat;att_software_estate_new;18
opt_urbis;Urbis;att_software_estate_new;19
opt_vinci;Vinci;att_software_estate_new;20
opt_visiteonline;VisiteOnline;att_software_estate_new;21
opt_les_nouveaux_constructeurs;les-nouveaux-constructeurs;att_software_estate_new;22
opt_123webimmo;123WEBIMMO;att_software_estate;0
opt_3clics;3CLICS;att_software_estate;1
opt_a2lds;A2LDS;att_software_estate;2
opt_ab6net;AB6NET;att_software_estate;3
opt_abitavision;ABITAVISION;att_software_estate;4
opt_abitaweb;ABITAWEB;att_software_estate;5
opt_ac3;AC3;att_software_estate;6
opt_acreat;ACREAT;att_software_estate;7
opt_activimmo;ACTIVIMMO;att_software_estate;8
opt_adapt_immo;"ADAPT IMMO";att_software_estate;9
opt_adb;AdB+;att_software_estate;10
opt_adipso;ADIPSO;att_software_estate;11
opt_adplace;adplace;att_software_estate;12
opt_advance_agent;"ADVANCE AGENT";att_software_estate;13
opt_agence_plus;"AGENCE PLUS";att_software_estate;14
opt_agoraction;AGORACTION;att_software_estate;15
opt_akisimmo;AKISIMMO;att_software_estate;16
opt_alize_net;ALIZE.NET;att_software_estate;17
opt_apimo;APIMO;att_software_estate;18
opt_aptalis;APTALIS;att_software_estate;19
opt_area;AREA;att_software_estate;20
opt_arkiane;ARKIANE;att_software_estate;21
opt_arociel;AROCIEL;att_software_estate;22
opt_athos;ATHOS;att_software_estate;23
opt_atol;ATOL;att_software_estate;24
opt_atonis;ATONIS;att_software_estate;25
opt_axessia;AXESSIA;att_software_estate;26
opt_basil;BASIL;att_software_estate;27
opt_bellissimmo;Bellissimmo;att_software_estate;28
opt_bestimmo;BESTIMMO;att_software_estate;29
opt_beyat;BEYAT;att_software_estate;30
opt_blg_immo;"BLG IMMO";att_software_estate;31
opt_bnity;BNITY;att_software_estate;32
opt_bvi;BVI;att_software_estate;33
opt_bysoft;BYSOFT;att_software_estate;34
opt_capmi;CAPMI;att_software_estate;35
opt_casiopae;CASIOPAE;att_software_estate;36
opt_centurynet;CENTURYNET;att_software_estate;37
opt_cession_soft;"CESSION SOFT";att_software_estate;38
opt_chronotech;CHRONOTECH;att_software_estate;39
opt_cif_solution_proprietaire;"CIF Solution propriétaire";att_software_estate;40
opt_clickanet;CLICKANET;att_software_estate;41
opt_clover;CLOVER;att_software_estate;42
opt_coccitransac;COCCITRANSAC;att_software_estate;43
opt_comlink;COMLINK;att_software_estate;44
opt_connect_immo_plus;"CONNECT'IMMO PLUS";att_software_estate;45
opt_consortium_immobilier;"CONSORTIUM IMMOBILIER";att_software_estate;46
opt_cosmosoft;COSMOSOFT;att_software_estate;47
opt_costockage;costockage;att_software_estate;48
opt_coxynelle;COXYNELLE;att_software_estate;49
opt_crypto;CRYPTO;att_software_estate;50
opt_cybel;CYBEL;att_software_estate;51
opt_d2i;D2I;att_software_estate;52
opt_dovadis;DOVADIS;att_software_estate;53
opt_drive_immo;"DRIVE IMMO";att_software_estate;54
opt_e_zimmo;E-ZIMMO;att_software_estate;55
opt_e2;E2;att_software_estate;56
opt_easy2pilot;EASY2PILOT;att_software_estate;57
opt_ecomouest;ECOMOUEST;att_software_estate;58
opt_efficity;EFFICITY;att_software_estate;59
opt_ego_real_estate;"EGO REAL ESTATE";att_software_estate;60
opt_ekicial;Ekicial;att_software_estate;61
opt_ekimmobilier;EKIMMOBILIER;att_software_estate;62
opt_ekinox;EKINOX;att_software_estate;63
opt_elena_5;"ELENA 5";att_software_estate;64
opt_elena_5_et_lolita;"ELENA 5 ET LOLITA";att_software_estate;65
opt_elena_entreprise;"ELENA ENTREPRISE";att_software_estate;66
opt_elephantbird;ELEPHANTBIRD;att_software_estate;67
opt_ellipse;ELLIPSE;att_software_estate;68
opt_emoweb;EMOWEB;att_software_estate;69
opt_emulis_pro;"Emulis Pro";att_software_estate;70
opt_enova_transactions;"eNova Transactions";att_software_estate;71
opt_enova_vacances;"eNova Vacances";att_software_estate;72
opt_entities;ENTITIES;att_software_estate;73
opt_espace_technologie;"ESPACE TECHNOLOGIE";att_software_estate;74
opt_eudonet;EUDONET;att_software_estate;75
opt_excel_adresse;EXCEL’ADRESSE;att_software_estate;76
opt_expert_crm;EXPERT_CRM;att_software_estate;77
opt_fnaim;FNAIM;att_software_estate;78
opt_fnaim_connect;"FNAIM CONNECT";att_software_estate;79
opt_formasoft;Formasoft;att_software_estate;80
opt_gbi_aeline;"GBI (Aeline)";att_software_estate;81
opt_genapi;GENAPI;att_software_estate;82
opt_geoxia;GEOXIA;att_software_estate;83
opt_gercop;GERCOP;att_software_estate;84
opt_gerim;GERIM;att_software_estate;85
opt_gesteam;GESTEAM;att_software_estate;86
opt_gimi;GIMI;att_software_estate;87
opt_gimini;GIMINI;att_software_estate;88
opt_gizmo;GIZMO;att_software_estate;89
opt_global_notarial;"GLOBAL NOTARIAL";att_software_estate;90
opt_go_real_estate;"GO REAL ESTATE";att_software_estate;91
opt_gouts_de_web;"GOUTS DE WEB";att_software_estate;92
opt_goventis;GOVENTIS;att_software_estate;93
opt_gpi_log_in;"GPI (log'in)";att_software_estate;94
opt_guy_hoquet_horizon;"GUY HOQUET (Horizon)";att_software_estate;95
opt_habitania;HABITANIA;att_software_estate;96
opt_habitatsoft;HABITATSOFT;att_software_estate;97
opt_home_online;"Home Online";att_software_estate;98
opt_horizon;HORIZON;att_software_estate;99
opt_i_list;I-List;att_software_estate;100
opt_i_online;I-ONLINE;att_software_estate;101
opt_ics;ICS;att_software_estate;102
opt_idealburo;IDEALBURO;att_software_estate;103
opt_igc_construction;"IGC CONSTRUCTION";att_software_estate;104
opt_iloimmo;ILOIMMO;att_software_estate;105
opt_imhotep;IMHOTEP;att_software_estate;106
opt_immo_manageur;"IMMO MANAGEUR";att_software_estate;107
opt_immo_nx;"IMMO NX";att_software_estate;108
opt_immo_one;"IMMO ONE";att_software_estate;109
opt_immo_stock;"IMMO STOCK";att_software_estate;110
opt_immo_in;IMMO'IN;att_software_estate;111
opt_immociel;IMMOCIEL;att_software_estate;112
opt_immodeclic;IMMODECLIC;att_software_estate;113
opt_immofact;IMMOFACT;att_software_estate;114
opt_immoing;IMMOING;att_software_estate;115
opt_immolite;IMMOLITE;att_software_estate;116
opt_immolog;IMMOLOG;att_software_estate;117
opt_immonot_pro;"IMMONOT PRO";att_software_estate;118
opt_immoprice;IMMOPRICE;att_software_estate;119
opt_immoquartz;IMMOQUARTZ;att_software_estate;120
opt_immoselect;IMMOSELECT;att_software_estate;121
opt_immosky;Immosky;att_software_estate;122
opt_immosoft;IMMOSOFT;att_software_estate;123
opt_immosolve;IMMOSOLVE;att_software_estate;124
opt_immosphers;IMMOSPHERS;att_software_estate;125
opt_immostore;IMMOSTORE;att_software_estate;126
opt_immozeo;IMMOZEO;att_software_estate;127
opt_immozz;IMMOZZ;att_software_estate;128
opt_imovision;IMOVISION;att_software_estate;129
opt_incomm;INCOMM;att_software_estate;130
opt_inmofactory;INMOFACTORY;att_software_estate;131
opt_inmofocus;INMOFOCUS;att_software_estate;132
opt_inmovilla;INMOVILLA;att_software_estate;133
opt_intelys;INTELYS;att_software_estate;134
opt_ipsoft_cube_systemes;"IPSOFT (Cube Systemes)";att_software_estate;135
opt_irent_net;IRENT.NET;att_software_estate;136
opt_isis_immopen;"ISIS (immopen)";att_software_estate;137
opt_iws;IWS;att_software_estate;138
opt_jalis;JALIS;att_software_estate;139
opt_jestimo;JESTIMO;att_software_estate;140
opt_js_immo;"JS IMMO";att_software_estate;141
opt_juris;JURIS;att_software_estate;142
opt_jview_immo_izimmo_iziasys;"JVIEW IMMO - IZIMMO (IZIASYS)";att_software_estate;143
opt_kaio;KAIO;att_software_estate;144
opt_kel;KEL;att_software_estate;145
opt_kernix;KERNIX;att_software_estate;146
opt_kiwibo;KIWIBO;att_software_estate;147
opt_kr2;KR2;att_software_estate;148
opt_kyero;KYERO;att_software_estate;149
opt_la_boite_immo;"LA BOITE IMMO";att_software_estate;150
opt_la_factory;"LA FACTORY";att_software_estate;151
opt_la_place_de_l_immobilier_pro;"LA PLACE DE L'IMMOBILIER PRO";att_software_estate;152
opt_la_residence_action;"La residence (Action)";att_software_estate;153
opt_labase;LABASE;att_software_estate;154
opt_ladpi;LADPI;att_software_estate;155
opt_larep_immo_publissimo;LAREP_IMMO_PUBLISSIMO;att_software_estate;156
opt_le_soft;"LE SOFT";att_software_estate;157
opt_leizee;LEIZEE;att_software_estate;158
opt_les_cles_du_midi;"LES CLES DU MIDI";att_software_estate;159
opt_lesty;LESTY;att_software_estate;160
opt_liberte_immo;"LIBERTE IMMO";att_software_estate;161
opt_linkeo;LINKEO;att_software_estate;162
opt_linx;LINX;att_software_estate;163
opt_lockimmo;LOCKIMMO;att_software_estate;164
opt_log_info;"LOG INFO";att_software_estate;165
opt_log_in_space;"LOG'IN SPACE";att_software_estate;166
opt_logestia;LOGESTIA;att_software_estate;167
opt_logiciel_perso;"LOGICIEL PERSO";att_software_estate;168
opt_logikeops;logikeops;att_software_estate;169
opt_loginota;LOGINOTA;att_software_estate;170
opt_logique_gerance;"LOGIQUE GERANCE";att_software_estate;171
opt_logisquare;LOGISQUARE;att_software_estate;172
opt_logissimmo_logisneuf;"LOGISSIMMO (LogisNeuf)";att_software_estate;173
opt_logissimo;LOGISSIMO;att_software_estate;174
opt_lolita;LOLITA;att_software_estate;175
opt_loti_com;LOTI'COM;att_software_estate;176
opt_lotikiosk_multidiffusion;"LOTIKIOSK MULTIDIFFUSION";att_software_estate;177
opt_maison_fr;MAISON.FR;att_software_estate;178
opt_maximmo;MAXIMMO;att_software_estate;179
opt_mdtr_wiptech_solutions;"MDTR - Wiptech Solutions";att_software_estate;180
opt_mediaweb;MEDIAWEB;att_software_estate;181
opt_mgc_communication;"MGC COMMUNICATION";att_software_estate;182
opt_mister_harry;"MISTER HARRY";att_software_estate;183
opt_monte_carlo_multimedia;"MONTE-CARLO MULTIMEDIA";att_software_estate;184
opt_mybookimmo;MyBookImmo;att_software_estate;185
opt_naxos;NAXOS;att_software_estate;186
opt_net_profil;NET-PROFIL;att_software_estate;187
opt_netty;NETTY;att_software_estate;188
opt_nexity;NEXITY;att_software_estate;189
opt_nexus;NEXUS;att_software_estate;190
opt_notaires_fr;Notaires.fr;att_software_estate;191
opt_odyssee;ODYSSEE;att_software_estate;192
opt_office_immo;"OFFICE IMMO";att_software_estate;193
opt_openmedia;OPENMEDIA;att_software_estate;194
opt_ornitorinc;ORNITORINC;att_software_estate;195
opt_orpi_connect;"ORPI CONNECT";att_software_estate;196
opt_ows;OWS;att_software_estate;197
opt_pack_transac;"PACK TRANSAC";att_software_estate;198
opt_partagimmo;PARTAGIMMO;att_software_estate;199
opt_pericles;PERICLES;att_software_estate;200
opt_pericles_air;"PERICLES AIR";att_software_estate;201
opt_pericles_net;PERICLES.NET;att_software_estate;202
opt_pha_creation;"PHA CREATION";att_software_estate;203
opt_pi_data_luzmedia;"PI DATA (Luzmedia)";att_software_estate;204
opt_pilotim;PILOTIM;att_software_estate;205
opt_previsite;Previsite;att_software_estate;206
opt_primmo_display;PRIMMO-DISPLAY;att_software_estate;207
opt_procom;PROCOM;att_software_estate;208
opt_procomm_evolution;"PROCOMM EVOLUTION";att_software_estate;209
opt_proghabitat;PROGHABITAT;att_software_estate;210
opt_progissimmo;PROGISSIMMO;att_software_estate;211
opt_promoges;PROMOGES;att_software_estate;212
opt_proppy;PROPPY;att_software_estate;213
opt_proximedia;PROXIMEDIA;att_software_estate;214
opt_publika;PUBLIKA;att_software_estate;215
opt_realtransac;REALTRANSAC;att_software_estate;216
opt_resales_online;"RESALES ONLINE";att_software_estate;217
opt_reseau_habitat_plus;"RESEAU HABITAT PLUS";att_software_estate;218
opt_reso3c;RESO3C;att_software_estate;219
opt_rh_immo;"RH IMMO";att_software_estate;220
opt_saganet;SAGANET;att_software_estate;221
opt_saisie_en_ligne;"SAISIE EN LIGNE";att_software_estate;222
opt_saphir;SAPHIR;att_software_estate;223
opt_sdgi;SDGI;att_software_estate;224
opt_seilia;SEILIA;att_software_estate;225
opt_selectimmo;SELECTIMMO;att_software_estate;226
opt_seres;SERES;att_software_estate;227
opt_serge_daniel;"SERGE DANIEL";att_software_estate;228
opt_sesame;SESAME;att_software_estate;229
opt_sevicimmo;SEVICIMMO;att_software_estate;230
opt_sigeo_lamy;"SIGEO (LAMY)";att_software_estate;231
opt_sinergic_gerance;"SINERGIC GERANCE";att_software_estate;232
opt_sitimmo_saisie;"SITIMMO SAISIE";att_software_estate;233
opt_skarabee;SKARABEE;att_software_estate;234
opt_snpi_access;"SNPI ACCESS";att_software_estate;235
opt_sooprema;SOOPREMA;att_software_estate;236
opt_sphere;SPHERE;att_software_estate;237
opt_startech;STARTECH;att_software_estate;238
opt_sud_ouest_immo;"SUD OUEST IMMO";att_software_estate;239
opt_thetrawin_seiitra;"THETRAWIN (SEIITRA)";att_software_estate;240
opt_timm;TIMM;att_software_estate;241
opt_toolimmo;TOOLIMMO;att_software_estate;242
opt_totalimmo_seiitra;"TOTALIMMO (SEIITRA)";att_software_estate;243
opt_trade_in_neowi;"TRADE-IN (Neowi)";att_software_estate;244
opt_transac_net;"TRANSAC NET";att_software_estate;245
opt_transacforce;TRANSACFORCE;att_software_estate;246
opt_transactimo;TRANSACTIMO;att_software_estate;247
opt_transactium_chr_link;"TRANSACTIUM (CHR-LINK)";att_software_estate;248
opt_transacweb;TRANSACWEB;att_software_estate;249
opt_transaktimmo;TRANSAKTIMMO;att_software_estate;250
opt_transellis;TRANSELLIS;att_software_estate;251
opt_transim;TRANSIM;att_software_estate;252
opt_transtel;TRANSTEL;att_software_estate;253
opt_twimmo_net;TWIMMO.NET;att_software_estate;254
opt_ult_immo;Ult'Immo;att_software_estate;255
opt_vigicorp;VIGICORP;att_software_estate;256
opt_vigra_transaction;"VIGRA TRANSACTION";att_software_estate;257
opt_visit_concept;"VISIT CONCEPT";att_software_estate;258
opt_visual_qie;"VISUAL QIE";att_software_estate;259
opt_visual_qie_web;"VISUAL QIE WEB";att_software_estate;260
opt_vitahome;VITAHOME;att_software_estate;261
opt_voosoft;VOOSOFT;att_software_estate;262
opt_walabali;WALABALI;att_software_estate;263
opt_wall_att_market;"WALL att_market";att_software_estate;264
opt_web_alternatif;"WEB ALTERNATIF";att_software_estate;265
opt_webgenery;WEBGENERY;att_software_estate;266
opt_webjuste;WEBJUSTE;att_software_estate;267
opt_win_immobilier;"Win Immobilier";att_software_estate;268
opt_wizzimmo;WIZZIMMO;att_software_estate;269
opt_ad_men;ad-men;att_software_job;0
opt_ad_rh;ad-rh;att_software_job;1
opt_allan_allman;allan-allman;att_software_job;2
opt_avature;avature;att_software_job;3
opt_beetween;beetween;att_software_job;4
opt_boondmanager;boondmanager;att_software_job;5
opt_broadbean_ats;broadbean-ats;att_software_job;6
opt_bulhorn;bulhorn;att_software_job;7
opt_candidatus;candidatus;att_software_job;8
opt_candirec;candirec;att_software_job;9
opt_connexys;connexys;att_software_job;10
opt_cornerstone;cornerstone;att_software_job;11
opt_cts_consulting;cts-consulting;att_software_job;12
opt_cvmail;cvmail;att_software_job;13
opt_digitalrecruiters;digitalrecruiters;att_software_job;14
opt_dlsi_ats_impleo;dlsi-ats-impleo;att_software_job;15
opt_easycruit;easycruit;att_software_job;16
opt_easytemp;easytemp;att_software_job;17
opt_eolia;eolia;att_software_job;18
opt_erecruiter;erecruiter;att_software_job;19
opt_eudonet;eudonet;att_software_job;20
opt_expertnet_technologies;expertnet-technologies;att_software_job;21
opt_flatchr_ats;flatchr-ats;att_software_job;22
opt_foederis;foederis;att_software_job;23
opt_genius_people;genius-people;att_software_job;24
opt_grupo_fittest;grupo-fittest;att_software_job;25
opt_hrsmart;hrsmart;att_software_job;26
opt_human_sourcing;human-sourcing;att_software_job;27
opt_icims;icims;att_software_job;28
opt_impleo;impleo;att_software_job;29
opt_intuition_software;intuition-software;att_software_job;30
opt_job_explorer;job-explorer;att_software_job;31
opt_jobaffinity;jobaffinity;att_software_job;32
opt_jobexplorer;jobexplorer;att_software_job;33
opt_jobmeup;jobmeup;att_software_job;34
opt_jobplus;jobplus;att_software_job;35
opt_jobscience;jobscience;att_software_job;36
opt_kenexa;kenexa;att_software_job;37
opt_koltech_talentprofiler;koltech-talentprofiler;att_software_job;38
opt_lever;lever;att_software_job;39
opt_logiciel_perso;logiciel-perso;att_software_job;40
opt_louis_21;louis-21;att_software_job;41
opt_luceo_profilsoft;luceo-profilsoft;att_software_job;42
opt_lumesse;lumesse;att_software_job;43
opt_m_technology;m-technology;att_software_job;44
opt_monster;monster;att_software_job;45
opt_morpheus;morpheus;att_software_job;46
opt_multiposting_ats;multiposting-ats;att_software_job;47
opt_mysourcing;mysourcing;att_software_job;48
opt_nikita;nikita;att_software_job;49
opt_novrh;novrh;att_software_job;50
opt_onearagon;onearagon;att_software_job;51
opt_oracle;oracle;att_software_job;52
opt_otys;otys;att_software_job;53
opt_peoplesoft;peoplesoft;att_software_job;54
opt_pleiades;pleiades;att_software_job;55
opt_presencesoft;presencesoft;att_software_job;56
opt_profilsoft;profilsoft;att_software_job;57
opt_psideo;psideo;att_software_job;58
opt_relation_rh;relation-rh;att_software_job;59
opt_rhprofiler;rhprofiler;att_software_job;60
opt_salesforce;salesforce;att_software_job;61
opt_sap_e_recruiting;sap-e-recruiting;att_software_job;62
opt_sap_successfactors;sap-successfactors;att_software_job;63
opt_scoringline;scoringline;att_software_job;64
opt_sibelga;sibelga;att_software_job;65
opt_silkroad;silkroad;att_software_job;66
opt_successfactors_sap;successfactors-sap;att_software_job;67
opt_systalians;systalians;att_software_job;68
opt_talent_stream_recruit;talent-stream-recruit;att_software_job;69
opt_talentdetection;talentdetection;att_software_job;70
opt_talentfinder;talentfinder;att_software_job;71
opt_talentia;talentia;att_software_job;72
opt_talentlink;talentlink;att_software_job;73
opt_talentplug_ats;talentplug-ats;att_software_job;74
opt_talentsoft;talentsoft;att_software_job;75
opt_taleo;taleo;att_software_job;76
opt_technomedia;technomedia;att_software_job;77
opt_tms_monster;tms-monster;att_software_job;78
opt_tomorhow_com_ats;tomorhow.com-ats;att_software_job;79
opt_tool4staffing;tool4staffing;att_software_job;80
opt_trace_group;trace-group;att_software_job;81
opt_unatrix;unatrix;att_software_job;82
opt_vocation_city;vocation-city;att_software_job;83
opt_welcome_kit;welcome-kit;att_software_job;84
opt_workable;workable;att_software_job;85
opt_workday;workday;att_software_job;86
opt_zenploy;zenploy;att_software_job;87
opt_prelevement;Prélèvement;att_payment_method;0
opt_virement;Virement;att_payment_method;1
opt_cheque;Chèque;att_payment_method;2
opt_virementpermanent;"Virement Permanent";att_payment_method;3
opt_30j;"30 jours date de facture";att_payment_delay;0
opt_60j;"60 jours date de facture";att_payment_delay;1
opt_avance;"Paiement d'avance";att_payment_delay;2
opt_oneshot;"One Shot";att_billing_type;0
opt_mensuelle;Mensuelle;att_billing_type;1
opt_broadbean;Broadbean;att_broadcast_partner;0
opt_talentplug;TalentPlug;att_broadcast_partner;1
opt_morpheus;Morpheus;att_broadcast_partner;2
opt_multiposting;Multiposting;att_broadcast_partner;3
opt_standard;Standard;att_flow_specificity;0
opt_selectif;Sélectif;att_flow_specificity;1
opt_immobilier;Immobilier;att_market;0
opt_automobile;Automobile;att_market;1
opt_emploi;Emploi;att_market;2
opt_moto;Moto;att_market;3
opt_standard;Standard;att_package_type;0
opt_reference;Référence;att_package_type;1
opt_emploi;EMPLOI;att_rubric;0
opt_immobilier;IMMOBILIER;att_rubric;1
opt_loisir;LOISIR;att_rubric;2
opt_maison;MAISON;att_rubric;3
opt_materiel_professionnel;"MATERIEL PROFESSIONNEL";att_rubric;4
opt_multimedia;MULTIMÉDIA;att_rubric;5
opt_services;SERVICES;att_rubric;6
opt_vacances;VACANCES;att_rubric;7
opt_vehicule;VÉHICULE;att_rubric;8
opt_0;0;att_discount_pro;0
opt_15;15;att_discount_pro;1
opt_20;20;att_discount_pro;2
opt_10;10;att_range_estate;0
opt_15;15;att_range_estate;1
opt_25;25;att_range_estate;2
opt_50;50;att_range_estate;3
opt_75;75;att_range_estate;4
opt_100;100;att_range_estate;5
opt_125;125;att_range_estate;6
opt_150;150;att_range_estate;7
opt_200;200;att_range_estate;8
opt_250;250;att_range_estate;9
opt_300;300;att_range_estate;10
opt_400;400;att_range_estate;11
opt_500;500;att_range_estate;12
opt_600;600;att_range_estate;13
opt_700;700;att_range_estate;14
opt_800;800;att_range_estate;15
opt_900;900;att_range_estate;16
opt_1000;1000;att_range_estate;17
opt_1100;1100;att_range_estate;18
opt_1200;1200;att_range_estate;19
opt_1300;1300;att_range_estate;20
opt_1400;1400;att_range_estate;21
opt_1500;1500;att_range_estate;22
opt_1600;1600;att_range_estate;23
opt_1700;1700;att_range_estate;24
