sku;categories;enabled;family;parent;groups;account;avalmonthprice-EUR;billingtype;customvolume;discount;discountedunitpriceht-EUR;duration;enddate;flowspecificity;giftmonth;market;networkproduct;nombrebeneficiaires;optionboutique;PACK-groups;PACK-products;PACK-product_models;paymentdelay;paymentmode;plateformimmobilier;prixcredit-EUR;rangecreditachete;rangeimmobilierancien;softwareimmobilierancien;startdate;typeoffre;unitpriceht-EUR;UPSELL-groups;UPSELL-products;UPSELL-product_models;X_SELL-groups;X_SELL-products;X_SELL-product_models;libelle;plateformautomobile;rangeautomobile
par35;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;400;;;;;;;Pack Auto Référence 35;lbc;35
par50;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;519;;;;;;;Pack Auto Référence 50;lbc;50
par75;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;626;;;;;;;Pack Auto Référence 75;lbc;75
par100;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;716;;;;;;;Pack Auto Référence 100;lbc;100
par125;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;789;;;;;;;Pack Auto Référence 125;lbc;125
par150;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;894;;;;;;;Pack Auto Référence 150;lbc;150
par200;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;1127;;;;;;;Pack Auto Référence 200;lbc;200
par250;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;1367;;;;;;;Pack Auto Référence 250;lbc;250
par300;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;1617;;;;;;;Pack Auto Référence 300;lbc;300
par350;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;1868;;;;;;;Pack Auto Référence 350;lbc;350
par400;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;2100;;;;;;;Pack Auto Référence 400;lbc;400
par450;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;2348;;;;;;;Pack Auto Référence 450;lbc;450
par500;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;2598;;;;;;;Pack Auto Référence 500;lbc;500
par800;automobile;1;packautoreference;pack_auto_ref;;;;mensuelle;;;;;;;;automobile;;;1;;;;;;;;;;;;reference;3980;;;;;;;Pack Auto Référence 800;lbc;800
